"","X5_Height_in_cm","fit_exp","lwr","upr"
"415",168.234234234234,81.9803447615925,79.6942431952337,84.3320252225136
"416",168.278278278278,81.9563292707623,79.6697497042785,84.3085353282703
"417",168.322322322322,81.9323208150794,79.6452175781486,84.2851008292912
"418",168.366366366366,81.9083193924829,79.6206469304132,84.2617216055088
"419",168.41041041041,81.8843250009124,79.5960378772689,84.2383975342306
"420",168.454454454454,81.8603376383084,79.5713905375127,84.2151284901665
"421",168.498498498498,81.8363573026118,79.5467050325139,84.1919143454569
"422",168.542542542543,81.812383991764,79.5219814861852,84.1687549697012
"423",168.586586586587,81.7884177037072,79.4972200249535,84.1456502299872
"424",168.630630630631,81.7644584363841,79.4724207777301,84.1225999909214
"425",168.674674674675,81.7405061877381,79.4475838758796,84.0996041146591
"426",168.718718718719,81.716560955713,79.4227094531894,84.0766624609356
"427",168.762762762763,81.6926227382536,79.3977976458375,84.0537748870985
"428",168.806806806807,81.6686915333047,79.3728485923605,84.030941248139
"429",168.850850850851,81.6447673388123,79.3478624336207,84.0081613967256
"430",168.894894894895,81.6208501527226,79.3228393127727,83.985435183237
"431",168.938938938939,81.5969399729826,79.2977793752298,83.9627624557958
"432",168.982982982983,81.5730367975398,79.2726827686296,83.940143060303
"433",169.027027027027,81.5491406243424,79.2475496427994,83.9175768404725
"434",169.071071071071,81.5252514513392,79.222380149721,83.8950636378663
"435",169.115115115115,81.5013692764794,79.1971744434952,83.8726032919302
"436",169.159159159159,81.4774940977131,79.1719326803057,83.8501956400294
"437",169.203203203203,81.4536259129907,79.1466550183833,83.8278405174849
"438",169.247247247247,81.4297647202635,79.1213416179689,83.8055377576102
"439",169.291291291291,81.4059105174831,79.0959926412764,83.7832871917483
"440",169.335335335335,81.382063302602,79.070608252456,83.7610886493086
"441",169.379379379379,81.3582230735731,79.045188617556,83.7389419578051
"442",169.423423423423,81.3343898283499,79.0197339044858,83.7168469428932
"443",169.467467467467,81.3105635648865,78.9942442829772,83.6948034284085
"444",169.511511511512,81.2867442811378,78.9687199245465,83.6728112364048
"445",169.555555555556,81.2629319750591,78.9431610024562,83.6508701871924
"446",169.5995995996,81.2391266446063,78.9175676916757,83.628980099377
"447",169.643643643644,81.215328287736,78.8919401688437,83.6071407898981
"448",169.687687687688,81.1915369024053,78.8662786122281,83.5853520740682
"449",169.731731731732,81.167752486572,78.8405832016878,83.5636137656116
"450",169.775775775776,81.1439750381943,78.8148541186331,83.5419256767038
"451",169.81981981982,81.1202045552313,78.789091545987,83.5202876180102
"452",169.863863863864,81.0964410356425,78.7632956681453,83.4986993987259
"453",169.907907907908,81.0726844773879,78.737466670938,83.4771608266147
"454",169.951951951952,81.0489348784285,78.7116047415894,83.4556717080482
"455",169.995995995996,81.0251922367254,78.6857100686793,83.4342318480458
"456",170.04004004004,81.0014565502405,78.6597828421033,83.4128410503131
"457",170.084084084084,80.9777278169366,78.6338232530337,83.3914991172819
"458",170.128128128128,80.9540060347765,78.6078314938804,83.370205850149
"459",170.172172172172,80.9302912017241,78.5818077582516,83.3489610489154
"460",170.216216216216,80.9065833157437,78.5557522409149,83.3277645124253
"461",170.26026026026,80.8828823748002,78.5296651377581,83.3066160384054
"462",170.304304304304,80.8591883768591,78.5035466457506,83.2855154235035
"463",170.348348348348,80.8355013198866,78.4773969629048,83.2644624633268
"464",170.392392392392,80.8118212018491,78.4512162882369,83.2434569524809
"465",170.436436436436,80.7881480207141,78.4250048217298,83.2224986846084
"466",170.48048048048,80.7644817744496,78.3987627642934,83.2015874524266
"467",170.524524524525,80.7408224610239,78.3724903177277,83.1807230477655
"468",170.568568568569,80.7171700784062,78.3461876846845,83.1599052616058
"469",170.612612612613,80.693524624566,78.3198550686299,83.1391338841168
"470",170.656656656657,80.6698860974738,78.2934926738073,83.1184087046929
"471",170.700700700701,80.6462544951003,78.2671007051997,83.0977295119915
"472",170.744744744745,80.622629815417,78.2406793684936,83.0770960939691
"473",170.788788788789,80.599012056396,78.2142288700416,83.0565082379186
"474",170.832832832833,80.5754012160098,78.1877494168271,83.0359657305049
"475",170.876876876877,80.5517972922319,78.1612412164277,83.0154683578012
"476",170.920920920921,80.5282002830359,78.1347044769793,82.9950159053247
"477",170.964964964965,80.5046101863963,78.1081394071419,82.9746081580715
"478",171.009009009009,80.4810270002882,78.0815462160632,82.9542449005525
"479",171.053053053053,80.4574507226871,78.054925113345,82.9339259168269
"480",171.097097097097,80.4338813515693,78.0282763090083,82.9136509905373
"481",171.141141141141,80.4103188849115,78.0016000134594,82.8934199049438
"482",171.185185185185,80.3867633206912,77.9748964374566,82.8732324429568
"483",171.229229229229,80.3632146568863,77.9481657920767,82.853088387171
"484",171.273273273273,80.3396728914755,77.9214082886821,82.8329875198979
"485",171.317317317317,80.3161380224378,77.8946241388887,82.8129296231983
"486",171.361361361361,80.292610047753,77.8678135545334,82.7929144789144
"487",171.405405405405,80.2690889654016,77.8409767476427,82.7729418687013
"488",171.449449449449,80.2455747733644,77.8141139304015,82.7530115740585
"489",171.493493493494,80.222067469623,77.787225315122,82.7331233763607
"490",171.537537537538,80.1985670521596,77.7603111142135,82.7132770568878
"491",171.581581581582,80.1750735189567,77.7333715401522,82.6934723968558
"492",171.625625625626,80.1515868679978,77.706406805452,82.6737091774453
"493",171.66966966967,80.1281070972667,77.679417122635,82.6539871798314
"494",171.713713713714,80.104634204748,77.6524027042029,82.634306185212
"495",171.757757757758,80.0811681884267,77.6253637626088,82.6146659748363
"496",171.801801801802,80.0577090462885,77.5983005102292,82.5950663300325
"497",171.845845845846,80.0342567763196,77.5712131593371,82.5755070322353
"498",171.88988988989,80.010811376507,77.5441019220745,82.5559878630123
"499",171.933933933934,79.987372844838,77.5169670104263,82.5365086040914
"500",171.977977977978,79.9639411793006,77.4898086361942,82.5170690373858
"501",172.022022022022,79.9405163778837,77.462627010971,82.4976689450205
"502",172.066066066066,79.9170984385761,77.4354223461155,82.4783081093565
"503",172.11011011011,79.893687359368,77.4081948527286,82.4589863130162
"504",172.154154154154,79.8702831382495,77.3809447416276,82.4397033389071
"505",172.198198198198,79.8468857732117,77.3536722233238,82.4204589702459
"506",172.242242242242,79.8234952622461,77.3263775079989,82.4012529905814
"507",172.286286286286,79.8001116033449,77.2990608054818,82.3820851838176
"508",172.33033033033,79.7767347945009,77.2717223252266,82.3629553342359
"509",172.374374374374,79.7533648337073,77.2443622762907,82.343863226517
"510",172.418418418418,79.7300017189581,77.2169808673131,82.3248086457626
"511",172.462462462462,79.7066454482478,77.1895783064935,82.3057913775159
"512",172.506506506506,79.6832960195715,77.1621548015722,82.2868112077825
"513",172.550550550551,79.6599534309249,77.1347105598093,82.2678679230504
"514",172.594594594595,79.6366176803042,77.1072457879658,82.2489613103096
"515",172.638638638639,79.6132887657062,77.0797606922837,82.2300911570713
"516",172.682682682683,79.5899666851286,77.0522554784677,82.2112572513866
"517",172.726726726727,79.5666514365691,77.0247303516672,82.1924593818647
"518",172.770770770771,79.5433430180266,76.9971855164576,82.173697337691
"519",172.814814814815,79.5200414275001,76.9696211768238,82.1549709086443
"520",172.858858858859,79.4967466629895,76.9420375361426,82.1362798851137
"521",172.902902902903,79.4734587224951,76.9144347971664,82.1176240581153
"522",172.946946946947,79.4501776040179,76.8868131620072,82.0990032193083
"523",172.990990990991,79.4269033055595,76.8591728321208,82.0804171610107
"524",173.035035035035,79.4036358251219,76.8315140082913,82.0618656762143
"525",173.079079079079,79.3803751607079,76.803836890617,82.0433485585997
"526",173.123123123123,79.3571213103207,76.7761416784949,82.024865602551
"527",173.167167167167,79.3338742719644,76.748428570608,82.0064166031692
"528",173.211211211211,79.3106340436432,76.7206977649102,81.9880013562865
"529",173.255255255255,79.2874006233624,76.6929494586146,81.9696196584787
"530",173.299299299299,79.2641740091275,76.6651838481796,81.9512713070788
"531",173.343343343343,79.2409541989448,76.6374011292971,81.9329561001888
"532",173.387387387387,79.217741190821,76.6096014968802,81.914673836692
"533",173.431431431431,79.1945349827635,76.5817851450517,81.8964243162645
"534",173.475475475475,79.1713355727804,76.5539522671328,81.8782073393865
"535",173.51951951952,79.1481429588802,76.5261030556324,81.8600227073533
"536",173.563563563564,79.124957139072,76.4982377022365,81.8418702222855
"537",173.607607607608,79.1017781113655,76.4703563977977,81.8237496871389
"538",173.651651651652,79.0786058737711,76.4424593323264,81.8056609057152
"539",173.695695695696,79.0554404242997,76.4145466949804,81.7876036826707
"540",173.73973973974,79.0322817609626,76.3866186740563,81.769577823525
"541",173.783783783784,79.009129881772,76.3586754569812,81.7515831346706
"542",173.827827827828,78.9859847847406,76.3307172303031,81.7336194233806
"543",173.871871871872,78.9628464678815,76.3027441796844,81.715686497817
"544",173.915915915916,78.9397149292085,76.2747564898933,81.6977841670383
"545",173.95995995996,78.916590166736,76.2467543447966,81.6799122410067
"546",174.004004004004,78.8934721784791,76.2187379273528,81.6620705305954
"547",174.048048048048,78.8703609624531,76.1907074196054,81.6442588475951
"548",174.092092092092,78.8472565166743,76.1626630026761,81.6264770047208
"549",174.136136136136,78.8241588391595,76.1346048567595,81.6087248156172
"550",174.18018018018,78.8010679279257,76.1065331611164,81.591002094865
"551",174.224224224224,78.777983780991,76.0784480940691,81.5733086579863
"552",174.268268268268,78.7549063963738,76.0503498329953,81.5556443214498
"553",174.312312312312,78.7318357720931,76.0222385543245,81.5380089026756
"554",174.356356356356,78.7087719061685,75.994114433532,81.5204022200399
"555",174.4004004004,78.6857147966203,75.9659776451352,81.5028240928795
"556",174.444444444444,78.6626644414692,75.9378283626898,81.4852743414955
"557",174.488488488488,78.6396208387365,75.9096667587852,81.4677527871577
"558",174.532532532533,78.6165839864442,75.8814930050418,81.4502592521075
"559",174.576576576577,78.5935538826148,75.8533072721068,81.4327935595617
"560",174.620620620621,78.5705305252714,75.825109729652,81.4153555337153
"561",174.664664664665,78.5475139124376,75.7969005463706,81.3979449997446
"562",174.708708708709,78.5245040421378,75.7686798899744,81.380561783809
"563",174.752752752753,78.5015009123967,75.7404479271921,81.3632057130544
"564",174.796796796797,78.4785045212397,75.7122048237665,81.3458766156145
"565",174.840840840841,78.4555148666929,75.6839507444533,81.3285743206128
"566",174.884884884885,78.4325319467828,75.6556858530188,81.3112986581647
"567",174.928928928929,78.4095557595365,75.6274103122391,81.2940494593783
"568",174.972972972973,78.3865863029817,75.5991242838983,81.276826556356
"569",175.017017017017,78.3636235751468,75.5708279287881,81.2596297821953
"570",175.061061061061,78.3406675740606,75.5425214067063,81.2424589709901
"571",175.105105105105,78.3177182977527,75.514204876457,81.2253139578303
"572",175.149149149149,78.2947757442529,75.4858784958494,81.2081945788034
"573",175.193193193193,78.2718399115919,75.4575424216979,81.191100670994
"574",175.237237237237,78.248910797801,75.4291968098223,81.1740320724839
"575",175.281281281281,78.2259884009118,75.4008418150476,81.156988622352
"576",175.325325325325,78.2030727189567,75.3724775912045,81.1399701606744
"577",175.369369369369,78.1801637499686,75.3441042911296,81.1229765285231
"578",175.413413413413,78.157261491981,75.3157220666664,81.1060075679662
"579",175.457457457457,78.134365943028,75.2873310686662,81.0890631220668
"580",175.501501501502,78.1114771011442,75.2589314469883,81.0721430348814
"581",175.545545545546,78.0885949643648,75.2305233505022,81.0552471514596
"582",175.58958958959,78.0657195307256,75.2021069270881,81.0383753178428
"583",175.633633633634,78.042850798263,75.1736823236386,81.0215273810619
"584",175.677677677678,78.0199887650139,75.1452496860603,81.0047031891369
"585",175.721721721722,77.9971334290159,75.1168091592754,80.9879025910742
"586",175.765765765766,77.974284788307,75.0883608872235,80.9711254368655
"587",175.80980980981,77.951442840926,75.0599050128639,80.9543715774854
"588",175.853853853854,77.9286075849119,75.0314416781772,80.9376408648892
"589",175.897897897898,77.9057790183048,75.002971024168,80.9209331520113
"590",175.941941941942,77.8829571391449,74.9744931908666,80.9042482927622
"591",175.985985985986,77.8601419454732,74.9460083173323,80.8875861420264
"592",176.03003003003,77.8373334353313,74.9175165416553,80.8709465556596
"593",176.074074074074,77.8145316067613,74.8890180009598,80.8543293904862
"594",176.118118118118,77.7917364578059,74.8605128314064,80.8377345042967
"595",176.162162162162,77.7689479865082,74.8320011681952,80.8211617558442
"596",176.206206206206,77.7461661909123,74.8034831455688,80.8046110048421
"597",176.25025025025,77.7233910690624,74.7749588968155,80.7880821119605
"598",176.294294294294,77.7006226190035,74.7464285542722,80.7715749388233
"599",176.338338338338,77.6778608387812,74.7178922493276,80.755089348005
"600",176.382382382382,77.6551057264417,74.689350112426,80.7386252030272
"601",176.426426426426,77.6323572800316,74.6608022730704,80.7221823683549
"602",176.47047047047,77.6096154975981,74.6322488598259,80.7057607093936
"603",176.514514514515,77.5868803771892,74.6036900003239,80.6893600924851
"604",176.558558558559,77.5641519168532,74.5751258212649,80.6729803849045
"605",176.602602602603,77.5414301146392,74.5465564484228,80.6566214548557
"606",176.646646646647,77.5187149685966,74.5179820066489,80.640283171468
"607",176.690690690691,77.4960064767757,74.4894026198749,80.6239654047925
"608",176.734734734735,77.473304637227,74.460818411118,80.6076680257973
"609",176.778778778779,77.4506094480019,74.432229502484,80.5913909063645
"610",176.822822822823,77.4279209071522,74.4036360151716,80.5751339192854
"611",176.866866866867,77.4052390127304,74.3750380694769,80.5588969382568
"612",176.910910910911,77.3825637627894,74.346435784797,80.5426798378768
"613",176.954954954955,77.3598951553827,74.3178292796345,80.5264824936399
"614",176.998998998999,77.3372331885645,74.2892186716019,80.510304781934
"615",177.043043043043,77.3145778603896,74.2606040774258,80.4941465800348
"616",177.087087087087,77.2919291689129,74.2319856129509,80.4780077661023
"617",177.131131131131,77.2692871121907,74.2033633931454,80.461888219176
"618",177.175175175175,77.2466516882791,74.1747375321042,80.4457878191704
"619",177.219219219219,77.2240228952351,74.1461081430542,80.4297064468709
"620",177.263263263263,77.2014007311163,74.1174753383589,80.4136439839286
"621",177.307307307307,77.1787851939808,74.0888392295224,80.3976003128565
"622",177.351351351351,77.1561762818872,74.0601999271942,80.3815753170246
"623",177.395395395395,77.1335739928949,74.0315575411741,80.3655688806548
"624",177.439439439439,77.1109783250636,74.0029121804168,80.3495808888171
"625",177.483483483483,77.0883892764537,73.9742639530361,80.3336112274243
"626",177.527527527528,77.0658068451262,73.94561296631,80.3176597832274
"627",177.571571571572,77.0432310291426,73.9169593266858,80.3017264438112
"628",177.615615615616,77.0206618265649,73.8883031397838,80.285811097589
"629",177.65965965966,76.9980992354559,73.8596445104033,80.2699136337983
"630",177.703703703704,76.9755432538787,73.8309835425264,80.2540339424957
"631",177.747747747748,76.9529938798972,73.8023203393233,80.2381719145524
"632",177.791791791792,76.9304511115756,73.7736550031573,80.222327441649
"633",177.835835835836,76.907914946979,73.744987635589,80.2065004162708
"634",177.87987987988,76.8853853841728,73.7163183373819,80.1906907317033
"635",177.923923923924,76.8628624212231,73.6876472085065,80.1748982820266
"636",177.967967967968,76.8403460561965,73.6589743481459,80.1591229621113
"637",178.012012012012,76.8178362871601,73.6302998547003,80.1433646676129
"638",178.056056056056,76.7953331121818,73.6016238257919,80.1276232949676
"639",178.1001001001,76.7728365293299,73.57294635827,80.1118987413869
"640",178.144144144144,76.7503465366732,73.5442675482153,80.0961909048528
"641",178.188188188188,76.7278631322813,73.515587490946,80.080499684113
"642",178.232232232232,76.705386314224,73.4869062810215,80.0648249786759
"643",178.276276276276,76.6829160805721,73.4582240122479,80.0491666888057
"644",178.32032032032,76.6604524293967,73.4295407776829,80.0335247155176
"645",178.364364364364,76.6379953587694,73.4008566696404,80.0178989605727
"646",178.408408408408,76.6155448667626,73.3721717796959,80.0022893264731
"647",178.452452452452,76.5931009514491,73.3434861986911,79.9866957164571
"648",178.496496496496,76.5706636109023,73.3148000167387,79.9711180344944
"649",178.540540540541,76.5482328431963,73.2861133232278,79.9555561852808
"650",178.584584584585,76.5258086464055,73.2574262068282,79.9400100742336
"651",178.628628628629,76.5033910186049,73.2287387554954,79.9244796074866
"652",178.672672672673,76.4809799578705,73.2000510564762,79.9089646918857
"653",178.716716716717,76.4585754622782,73.1713631963125,79.8934652349828
"654",178.760760760761,76.4361775299049,73.1426752608468,79.8779811450323
"655",178.804804804805,76.4137861588281,73.1139873352272,79.8625123309856
"656",178.848848848849,76.3914013471255,73.0852995039118,79.847058702486
"657",178.892892892893,76.3690230928758,73.0566118506737,79.8316201698644
"658",178.936936936937,76.3466513941578,73.027924458606,79.816196644134
"659",178.980980980981,76.3242862490513,72.9992374101264,79.8007880369861
"660",179.025025025025,76.3019276556364,72.9705507869822,79.7853942607845
"661",179.069069069069,76.2795756119939,72.941864670255,79.7700152285613
"662",179.113113113113,76.257230116205,72.9131791403651,79.7546508540119
"663",179.157157157157,76.2348911663516,72.884494277077,79.7393010514904
"664",179.201201201201,76.2125587605161,72.8558101595037,79.7239657360045
"665",179.245245245245,76.1902328967815,72.8271268661114,79.7086448232111
"666",179.289289289289,76.1679135732314,72.7984444747244,79.6933382294116
"667",179.333333333333,76.1456007879498,72.7697630625295,79.6780458715469
"668",179.377377377377,76.1232945390215,72.7410827060813,79.6627676671929
"669",179.421421421421,76.1009948245316,72.712403481306,79.647503534556
"670",179.465465465465,76.0787016425659,72.6837254635067,79.6322533924682
"671",179.50950950951,76.0564149912108,72.6550487273679,79.6170171603826
"672",179.553553553554,76.0341348685532,72.6263733469598,79.6017947583685
"673",179.597597597598,76.0118612726806,72.5976993957434,79.5865861071075
"674",179.641641641642,75.9895942016809,72.5690269465745,79.5713911278882
"675",179.685685685686,75.9673336536429,72.5403560717087,79.5562097426022
"676",179.72972972973,75.9450796266555,72.5116868428058,79.5410418737388
"677",179.773773773774,75.9228321188087,72.483019330934,79.5258874443817
"678",179.817817817818,75.9005911281925,72.454353606575,79.5107463782034
"679",179.861861861862,75.8783566528978,72.4256897396279,79.4956185994612
"680",179.905905905906,75.8561286910162,72.3970277994138,79.4805040329929
"681",179.94994994995,75.8339072406393,72.3683678546804,79.465402604212
"682",179.993993993994,75.8116922998599,72.3397099736062,79.4503142391036
"683",180.038038038038,75.7894838667709,72.3110542238051,79.4352388642201
"684",180.082082082082,75.767281939466,72.2824006723303,79.4201764066763
"685",180.126126126126,75.7450865160393,72.2537493856791,79.4051267941457
"686",180.17017017017,75.7228975945856,72.2251004297972,79.3900899548559
"687",180.214214214214,75.7007151732003,72.1964538700826,79.3750658175843
"688",180.258258258258,75.6785392499791,72.16780977139,79.360054311654
"689",180.302302302302,75.6563698230184,72.1391681980352,79.3450553669293
"690",180.346346346346,75.6342068904153,72.1105292137994,79.3300689138118
"691",180.39039039039,75.6120504502672,72.0818928819328,79.3150948832361
"692",180.434434434434,75.5899005006723,72.0532592651596,79.3001332066653
"693",180.478478478478,75.5677570397292,72.0246284256814,79.2851838160875
"694",180.522522522523,75.5456200655371,71.9960004251818,79.2702466440111
"695",180.566566566567,75.5234895761958,71.9673753248302,79.255321623461
"696",180.610610610611,75.5013655698055,71.938753185286,79.2404086879748
"697",180.654654654655,75.4792480444671,71.9101340667026,79.225507771598
"698",180.698698698699,75.4571369982822,71.8815180287315,79.2106188088806
"699",180.742742742743,75.4350324293525,71.8529051305261,79.195741734873
"700",180.786786786787,75.4129343357808,71.8242954307458,79.180876485122
"701",180.830830830831,75.3908427156701,71.79568898756,79.1660229956667
"702",180.874874874875,75.368757567124,71.7670858586518,79.1511812030349
"703",180.918918918919,75.3466788882467,71.7384861012222,79.1363510442388
"704",180.962962962963,75.3246066771431,71.7098897719936,79.1215324567717
"705",181.007007007007,75.3025409319183,71.6812969272138,79.1067253786035
"706",181.051051051051,75.2804816506784,71.6527076226601,79.0919297481774
"707",181.095095095095,75.2584288315297,71.6241219136425,79.077145504406
"708",181.139139139139,75.2363824725792,71.595539855008,79.0623725866672
"709",181.183183183183,75.2143425719344,71.566961501144,79.047610934801
"710",181.227227227227,75.1923091277035,71.5383869059822,79.0328604891053
"711",181.271271271271,75.1702821379951,71.509816123002,79.0181211903326
"712",181.315315315315,75.1482616009183,71.4812492052347,79.0033929796863
"713",181.359359359359,75.1262475145829,71.4526862052666,78.9886757988165
"714",181.403403403403,75.1042398770993,71.4241271752429,78.9739695898173
"715",181.447447447447,75.0822386865783,71.395572166871,78.9592742952224
"716",181.491491491492,75.0602439411313,71.3670212314245,78.9445898580021
"717",181.535535535536,75.0382556388702,71.3384744197463,78.9299162215595
"718",181.57957957958,75.0162737779077,71.3099317822525,78.9152533297269
"719",181.623623623624,74.9942983563567,71.2813933689356,78.9006011267626
"720",181.667667667668,74.9723293723309,71.2528592293679,78.8859595573473
"721",181.711711711712,74.9503668239445,71.224329412705,78.8713285665808
"722",181.755755755756,74.9284107093122,71.1958039676897,78.8567080999781
"723",181.7997997998,74.9064610265493,71.1672829426546,78.8420981034668
"724",181.843843843844,74.8845177737716,71.1387663855258,78.8274985233828
"725",181.887887887888,74.8625809490955,71.1102543438265,78.8129093064681
"726",181.931931931932,74.840650550638,71.0817468646798,78.7983303998665
"727",181.975975975976,74.8187265765164,71.0532439948123,78.7837617511205
"728",182.02002002002,74.796809024849,71.0247457805574,78.769203308169
"729",182.064064064064,74.7748978937543,70.9962522678583,78.7546550193423
"730",182.108108108108,74.7529931813513,70.9677635022713,78.7401168333607
"731",182.152152152152,74.7310948857599,70.9392795289692,78.7255886993302
"732",182.196196196196,74.7092030051002,70.9108003927442,78.7110705667395
"733",182.24024024024,74.687317537493,70.882326138011,78.6965623854573
"734",182.284284284284,74.6654384810598,70.8538568088103,78.6820641057286
"735",182.328328328328,74.6435658339224,70.8253924488113,78.6675756781721
"736",182.372372372372,74.6216995942032,70.7969331013151,78.6530970537771
"737",182.416416416416,74.5998397600252,70.768478809258,78.6386281838999
"738",182.46046046046,74.5779863295121,70.7400296152141,78.6241690202613
"739",182.504504504504,74.5561393007878,70.7115855613983,78.6097195149438
"740",182.548548548549,74.534298671977,70.6831466896695,78.595279620388
"741",182.592592592593,74.512464441205,70.6547130415337,78.5808492893899
"742",182.636636636637,74.4906366065975,70.626284658146,78.5664284750983
"743",182.680680680681,74.4688151662807,70.5978615803149,78.5520171310116
"744",182.724724724725,74.4470001183816,70.5694438485041,78.5376152109748
"745",182.768768768769,74.4251914610274,70.5410315028356,78.5232226691771
"746",182.812812812813,74.4033891923463,70.5126245830928,78.5088394601484
"747",182.856856856857,74.3815933104665,70.4842231287231,78.4944655387572
"748",182.900900900901,74.3598038135172,70.4558271788409,78.4801008602073
"749",182.944944944945,74.338020699628,70.4274367722298,78.4657453800353
"750",182.988988988989,74.3162439669289,70.399051947346,78.4513990541077
"751",183.033033033033,74.2944736135508,70.3706727423207,78.4370618386184
"752",183.077077077077,74.2727096376247,70.3422991949629,78.4227336900858
"753",183.121121121121,74.2509520372825,70.3139313427619,78.4084145653499
"754",183.165165165165,74.2292008106565,70.2855692228901,78.3941044215705
"755",183.209209209209,74.2074559558796,70.2572128722058,78.3798032162235
"756",183.253253253253,74.1857174710852,70.2288623272552,78.365510907099
"757",183.297297297297,74.1639853544072,70.2005176242759,78.3512274522984
"758",183.341341341341,74.1422596039802,70.1721787991986,78.3369528102321
"759",183.385385385385,74.1205402179392,70.1438458876502,78.3226869396166
"760",183.429429429429,74.0988271944198,70.115518924956,78.3084297994722
"761",183.473473473473,74.0771205315583,70.0871979461427,78.2941813491206
"762",183.517517517518,74.0554202274911,70.05888298594,78.2799415481819
"763",183.561561561562,74.0337262803557,70.030574078784,78.2657103565729
"764",183.605605605606,74.0120386882898,70.0022712588191,78.251487734504
"765",183.64964964965,73.9903574494317,69.9739745599006,78.2372736424771
"766",183.693693693694,73.9686825619203,69.945684015597,78.2230680412832
"767",183.737737737738,73.9470140238951,69.9173996591924,78.2088708919999
"768",183.781781781782,73.925351833496,69.8891215236891,78.1946821559891
"769",183.825825825826,73.9036959888634,69.8608496418097,78.1805017948944
"770",183.86986986987,73.8820464881386,69.8325840459993,78.1663297706394
"771",183.913913913914,73.860403329463,69.8043247684281,78.1521660454248
"772",183.957957957958,73.8387665109789,69.7760718409936,78.1380105817263
"773",184.002002002002,73.8171360308288,69.7478252953227,78.1238633422926
"774",184.046046046046,73.7955118871561,69.7195851627742,78.1097242901425
"775",184.09009009009,73.7738940781046,69.6913514744409,78.0955933885634
"776",184.134134134134,73.7522826018185,69.6631242611517,78.0814706011087
"777",184.178178178178,73.7306774564427,69.6349035534739,78.0673558915956
"778",184.222222222222,73.7090786401226,69.6066893817155,78.0532492241033
"779",184.266266266266,73.6874861510043,69.5784817759271,78.03915056297
"780",184.31031031031,73.665899987234,69.5502807659041,78.025059872792
"781",184.354354354354,73.6443201469591,69.5220863811891,78.0109771184205
"782",184.398398398398,73.6227466283269,69.4938986510735,77.99690226496
"783",184.442442442442,73.6011794294856,69.4657176046001,77.982835277766
"784",184.486486486486,73.579618548584,69.4375432705645,77.9687761224434
"785",184.530530530531,73.5580639837711,69.4093756775181,77.9547247648438
"786",184.574574574575,73.5365157331968,69.3812148537691,77.9406811710639
"787",184.618618618619,73.5149737950113,69.3530608273853,77.9266453074434
"788",184.662662662663,73.4934381673656,69.3249136261957,77.9126171405631
"789",184.706706706707,73.4719088484109,69.2967732777924,77.8985966372425
"790",184.750750750751,73.4503858362991,69.2686398095329,77.8845837645385
"791",184.794794794795,73.4288691291828,69.2405132485419,77.8705784897429
"792",184.838838838839,73.407358725215,69.2123936217129,77.8565807803807
"793",184.882882882883,73.3858546225491,69.1842809557107,77.8425906042083
"794",184.926926926927,73.3643568193393,69.1561752769728,77.8286079292115
"795",184.970970970971,73.3428653137403,69.1280766117115,77.8146327236033
"796",185.015015015015,73.321380103907,69.0999849859158,77.8006649558227
"797",185.059059059059,73.2999011879953,69.0719004253531,77.7867045945322
"798",185.103103103103,73.2784285641615,69.043822955571,77.7727516086166
"799",185.147147147147,73.2569622305623,69.0157526018993,77.7588059671806
"800",185.191191191191,73.2355021853549,68.9876893894516,77.7448676395474
"801",185.235235235235,73.2140484266974,68.9596333431274,77.7309365952567
"802",185.279279279279,73.192600952748,68.9315844876135,77.717012804063
"803",185.323323323323,73.1711597616657,68.9035428473857,77.7030962359339
"804",185.367367367367,73.1497248516102,68.8755084467113,77.6891868610485
"805",185.411411411411,73.1282962207412,68.8474813096495,77.6752846497951
"806",185.455455455455,73.1068738672194,68.8194614600543,77.6613895727703
"807",185.4994994995,73.085457789206,68.7914489215758,77.6475016007768
"808",185.543543543544,73.0640479848625,68.7634437176616,77.6336207048216
"809",185.587587587588,73.0426444523511,68.7354458715588,77.6197468561149
"810",185.631631631632,73.0212471898346,68.7074554063154,77.6058800260679
"811",185.675675675676,72.9998561954761,68.6794723447823,77.5920201862915
"812",185.71971971972,72.9784714674396,68.6514967096143,77.5781673085946
"813",185.763763763764,72.9570930038892,68.6235285232726,77.5643213649823
"814",185.807807807808,72.93572080299,68.5955678080253,77.5504823276547
"815",185.851851851852,72.9143548629072,68.56761458595,77.5366501690049
"816",185.895895895896,72.8929951818069,68.5396688789347,77.5228248616178
"817",185.93993993994,72.8716417578555,68.5117307086795,77.5090063782682
"818",185.983983983984,72.8502945892201,68.4838000966984,77.4951946919196
"819",186.028028028028,72.8289536740681,68.4558770643206,77.4813897757224
"820",186.072072072072,72.8076190105677,68.4279616326917,77.4675916030128
"821",186.116116116116,72.7862905968876,68.4000538227758,77.4538001473106
"822",186.16016016016,72.7649684311968,68.3721536553568,77.4400153823184
"823",186.204204204204,72.7436525116651,68.3442611510395,77.4262372819198
"824",186.248248248248,72.7223428364627,68.3163763302514,77.412465820178
"825",186.292292292292,72.7010394037603,68.2884992132444,77.3987009713345
"826",186.336336336336,72.6797422117294,68.2606298200953,77.3849427098074
"827",186.38038038038,72.6584512585418,68.2327681707084,77.37119101019
"828",186.424424424424,72.6371665423697,68.204914284816,77.3574458472495
"829",186.468468468468,72.6158880613862,68.1770681819803,77.343707195926
